path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000130.npz,6818,D13A85E3F17B6A7BCABDDF150894F95FCD7E42AAE4E3CFEDB7E7A842FF2D6325
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000131.npz,6674,361134DD101EA7138FCDC5BEDD5429D38AF7E9790EF417A57A02FDBB40E70BC3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000132.npz,6489,5243A69E1F06255CA0BFEF3948FA597164B5B35057C3BFF5AA4E801534499C5C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000133.npz,7046,579F8A92268FE7BD3C9E08DF95B1EBB168F935F6D67656427E8C22681AE6B30C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000134.npz,7036,B34D0523B5D3BB6D6F9828216C71C342AA30E018BF6DB3336F23C180E26E4AE3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000135.npz,6961,A0856057ABBED26E9FB7701999CB99B6C69DACEEFE9290DE3EF1C0C13056391F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000136.npz,6433,EF9C31490AE4FCDAD0EBB7EE260BE31C07D40741FCC07CA5E0CA3B012A14E6D2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000137.npz,6739,D381CB7538259518DCAE3D1D395AEB705A6373D06719E190290E1A5A9BFE71B0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000138.npz,6732,620E95B80C5FF86B20769A201F5E6E00FF12C925C009F4CC3DAB09446B6614CB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000139.npz,7125,2752085263149B7DFB817FA3B99963EDA99F727E5982418BDC32A3E4F5A054AF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000140.npz,6719,18DE34FE2C37A316B1693C0CCB4841B5210690D4F57C409FCDA5178B9442B5AC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000141.npz,7316,8269D0A2196ECD0EE54494786BFD280E2770457BCCB1A42AD998D15A056733BF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000142.npz,6892,50DDC71255F2D085BA972068873718F64C619297DBC72B2DE7359E2B21398F5E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000143.npz,6660,F15EC9F5C55E733B17BD798DE3A7A8038C6A3392B8A2BB91B70CEB76819520F9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000144.npz,6632,4F98FD28BD14B578D8AB2D40B3A40990AF94C55BA6466CECC176798BF0A2431F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000145.npz,7094,A4880469726D29632D097CE3C59315392B835BA55BDF175D5A78B2FF82C2A615
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000146.npz,6717,7E6A27ED1F7B64E7730E15194904CFFFBE2EBB170B35445F5DF09D79AF7FC374
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000147.npz,6888,BE9F7FFD79E2C33A285900AD4CAE28BA81BCC36FD29F9682C87981B6AF5806EB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000148.npz,6802,A5A596A25156FE50D6D7B4161CE26A105DE5A9C84067E5525F3190BBF4339C29
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000149.npz,6877,B4CDB4D69EE5DE5E9324D7CAE654A59BD3C345A0BE062720CF8A457CA6858D89
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000150.npz,6686,F1FF4AC772180752DCD0773FFDB68FC5A0340D0CA58A063D500172D5627231E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000151.npz,6707,B66C108FE2C5D415B585F0DDCA2059940A498CF12B9D0B774E2563C9D7DFDD8B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000152.npz,6767,22125E4FD9AB2B22963DFCED58D22840B33BF9E606AFDB01491F3EB9D2E32677
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000153.npz,6682,C6F42D09E8748D713E84A2CAA90EEC7F29DE97C396D153964A3F1BD3D247E5CA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000154.npz,6477,FAF6D5D4F82FB95CE03F8A06D595E1A2A03BEC9EAB4D1623965A1F4AA640193C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000155.npz,6894,92CDDD95082096D69DAC20DD633818DD558C11F777C2FD887D929221367B6A7E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000156.npz,6748,3C8FA645FDCF45C2A9D0D6C29B5A4BEBBC3515328D50E5133D79B0C694C4358C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000157.npz,6817,926CF754A1389788E69C86CD331A030C6A9AE0547C74B2021C0558D7F0B2314A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000158.npz,6767,0592F56D1CE7F98742222E3D4BFC93A49A59333AE5A032DF3BBA35FF8EAFC2BD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000159.npz,6890,06B715DBDE9146271172C6515F5D10D69E99D9DBC8498DB6B6AF3E341E9A01C9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000160.npz,6903,2C5F21B9DD29C1EABCD630D260F5B68DC617CC576F51001CBF92A14B3B43EE00
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000161.npz,7076,E23F358B556405C393BDC5F39A745DC6D90166C91CDE47945ABE91B603E343C1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000162.npz,6856,8D581512DC4700278EB08AF217649A27F7682C73CC7F09A2C2BA59AB3BEA302C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000163.npz,6988,97C2AC7E04F210F7C456AD4D55AB83699B23DC4FE3F38B8A330A745C7E2884C6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000164.npz,6760,1B0AE86175251951C678AE03FC1F8BA594D123897C5C6075D718C9F6C099F6D5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000165.npz,6846,F7BD77CEFCCD9A6AAE5837B659DD5C1FC91142406E72AD3148962F8C48BA9075
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000166.npz,6765,AEF0DECF2061377DFA6CBCA7965389482F882A10BA96ECEDF298167314BC2824
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000167.npz,6965,2893849DF73CE9D959454DEF8190DA82F841435E88947E00D32638CF40FC886A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000168.npz,6864,99B533B868F462F81D06C884CFE520C2800965DE639B3A057E288EB508DFFD0D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000169.npz,6744,05273D451C1FD7F9EC77D1654A8E1F76342F5BA8C115FE6B5DAC97571C8007DA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000170.npz,6766,CB38450838102C741920F6757903F1BD9746C097CA245EB3041FB1F5FC528EE0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000171.npz,6951,C2364E6C6EB9C82DE3AA3B6CD2F8FC50F976639093B22D5E7FD6F242295917BF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000172.npz,7174,9F9A8BA0E84E1BB26426C4D19F9C72B7E801EED427372A9F48A4A0A0C3465398
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000173.npz,7298,3C005A54FD2375A3E6AEA4CDD8F7A371435C59D292C5BF6335D4D9179098D758
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000174.npz,6916,97EB333928AAC403105535536465F41FA19169F7C418527CA19CB2B609ECD048
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000175.npz,7158,02E8B79A082D6D36C8A7F61AAA88A14FBBF540FD94D2166819F154783F648210
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000176.npz,7021,577714D30FC82265BA8155D2EA451F2779FFC1086C228F0C80305CC5F7139BE9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000177.npz,7249,B3210F5DE08A9AC90E2A0A742214C67A0CC8FCAE4A65D5A0EDD7EC9BB3E963FB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000178.npz,6847,13E0E744716AAAF2F4F2493418E7D8F69D75ED39B79B34C80DEE6480A1FA1204
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000179.npz,6981,BD3BFAC173D6842FBB9A5DB0A1C531786008DE7464E9E148F28DF7992436BE7C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000180.npz,7051,CF9969DF5BE41D45D3137B6C1B9C1226658BB2FECCCF56D2E6AAA17AF9E4EDE4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000181.npz,7202,59F4B5E4F6CE2DA6EBA05E1CB9C7BC1A206FA7190320E5DF6BCB264F7833D122
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000182.npz,6970,B76EDF2550DFB0B800ABA84BCE7425A422CB4827FDDC8DC7773FDDA41A850369
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000183.npz,7148,E3EBBE0FA9C74F43787805132AF8A7694732839BD060CDEABE978A1AF7665BD1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000184.npz,7065,411C4DDA306C6BDF2DEB594AEFE2E84C215B777775FC463E0B3A3EB0B6F1D6C1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000185.npz,7007,DD51040910D8B8EB3FD0B34D45345AF0D92721DA0919F1B575EAC4A4216F4F0A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000186.npz,7151,4D1974AB25DEBCF6344EF454EDE5225F2BDE3C44D3C0ED171F8EA84E95079942
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000187.npz,6944,BF6596A197B78BBD08D4A08A8096098F9BFF58B07D85065BEB6EF9FE882F9016
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000188.npz,7346,4BB0A16D61BDBBAA4124D6AFBCFE0AC555A833277E516DEB26EDBBF516E52697
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000189.npz,7189,1B89A99D0754CE5EFAEE73ED64D1B3527561337FB6FB9957B028BFADB3A3FE7F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000190.npz,7080,75635C4E21BBA37CC311BFE954A7978BA0858B8CFA7667E008F51A0ED412C0FB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000191.npz,7109,8E34DBF8437BCFDB1942004B3378ECAD566AACE26308C833E1A7DF443E99ACE2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000192.npz,6963,DA73EBFB4BDA9D5CE92251A69DA43BDE96D1B9E10A58A3D7A315F6435CFEB156
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000193.npz,7123,46161DF1C25A352DB23AA423FCFD553880424539249AB96B2820EA842A52F37F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000194.npz,7168,ABCDD5DF85FF8BDE8208EA95DAC7B300C0ADDC01E2C36324555FD23C32087583
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000195.npz,7022,CA1458DCD9CA84D1FFD68BC17EE5992C251119443C8A86635B85D91A3119CC33
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000196.npz,7020,F8B56966B0CC216BAAAEF74A99C054BB470C5B4D3D386B5196C389EEAC912133
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000197.npz,7362,BDB681FF7EEC7F11A2F0194E14D6BDC4884320F59BF8E8757D38530D9D5C783E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000198.npz,7161,2286D9F47B55EE7919AA57DD0904FAAA8C93EFE9CB9A8860BB877657FE21BF48
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000199.npz,6892,B751B190A55A353CB4B33C529644B6C25C90AFF50549DE2E946F7A512219DF20
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000200.npz,6845,5CB2033ABFAEFD56D6C70CABE1F86EADF2D6B0655DD956AB38B0499CDECADD74
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000201.npz,6847,86003E7BEFB58A5CF17B11598AC5F452110A163376F54AEBFACC61789F4ECD72
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000202.npz,6716,099F2E2E94CC3219EFB333235129027701FD6BC93E798C784660AF708539506B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000203.npz,6792,F9B38416EDFEB9FFF691F242F39C544AC51C0A9808F189061E0D0C25BDDA3F6F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000204.npz,6842,8DCBF0FE4422815DB588CD7CF0A8F408C0E5639E360C60AA68BD3AFFBEB29F2A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000205.npz,7119,69DD3850522883B7651E9FB5860E3B7886B11BF196E57B05CAD7C1289412533A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000206.npz,6674,E9DB6B2ACA47F0F57C088D4FFD4463270B8D248D69294FE04A7FBFC51BB76FDF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000207.npz,7005,B80718C490B2AD8CEF88A7D1DE98B3FEBF33BCA8BA75271F43ED413E64AFBD17
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000208.npz,7187,8F9F4F88CC0FF78EB748F1F0AE7B4D77C32B12801BBEE189F35AC91CEFBDB0D4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000209.npz,6934,9EFEF92EB0D88578C3CE975D718EE834321CE11966B4C8D90044DBA2DA0F0182
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000210.npz,6755,F929BEF7435DE4D1DA8E231995E061DAB0EE69CE1D2554497E038E664F4832D4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000211.npz,6759,AD0839FBA7189A5DFEAE7F742BC600250720FAB87599F02B4090FC33147625B6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000212.npz,6807,703F874CF0598EF12F4FDA76F4F0B50B9DBEA536A4438AE764D13BB7DD4FA5E1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000213.npz,6843,950FC1C72B301254437139D52383C39ABF33D8C0F07109E309AD0C4095EE2327
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000214.npz,7032,F62539BE6F7D93C69B2564EEE593C6984E2BC740497755FE81883FCCB48841E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000215.npz,7025,0ACB72462C9E88B8060ACECC7243871E410F7C47A833670B9DFC10BD00EEAE64
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000216.npz,7201,785F8478CC5D8FEB79D6ECEF75A15E6E4EE5A38B23F0292D45D47543AA338681
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000217.npz,7249,38800FEE31C9486AC59C9056B4788449B11A27692B0BED4C7619A232328A7B44
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000218.npz,6816,9714E90C6F205371395C98D8AD8C3913BC36579D2AD010E12A8BE6692A9C80B8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000219.npz,7074,1AE885B6344A58261EDDCE48BB98ECF9524AB68A5BE04891C3D1AC32A3BADFE8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000220.npz,7066,A105B9C2FDCC338A40A120F53B3BA5DF44B45A31079C1F5C30E745D9B3F5ACAC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000221.npz,7096,943653271E9F9AF58D6D8B59CEB69D6E3AC34DCD15D756A6820097D6F044DA96
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000222.npz,6721,EFE0F21B3CEA5A7001A6D53593311A76AB4C73C7BCD65CC14CD988A26DC0849C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000223.npz,7286,D9437BD15FB8A821517295FA951BD21C378794DC9748D20013B544FF5D885CA5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000224.npz,6920,B268A8014A0A69A933F8AE3E22639B0D620389DC76F5020B0AF85965412F1385
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000225.npz,7151,4B222FB7FBFBE1DE79F16A1E75D5F175230005460CDFC9891A6D1AE2B7828171
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000226.npz,6854,50E57BE9EC49CD2B7A5CCBECDC6E3A377543866941E7112E4036815C045913B8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000227.npz,6931,A33E177293457C192EB543CBBB96A0C5A3D28093A9CA6CF5A4027A243B7CA6AD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000228.npz,6859,19301AFA45C2BCE273C794809C91216FB231A826EFF531DD0D0610276E2B84F5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000229.npz,6895,A41D5CEB45493211FC2FC91BF6259BCDE9226BFDF62406284536C9D243C3308C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000230.npz,6864,721AA23C1D6D5A395E87F518E4E76F9B6D307DE565C2EE02DD5ECF28FBC77C79
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000231.npz,6807,A25817121A674CF6D02C4D9BE07639A2C1F68C2116449D70F16FB5EE246563EF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000232.npz,6817,DF5F3D54563239E44D160F4056A122CA40212733F3539159205F03E738F447F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000233.npz,6899,A723DEE29D90A136D5AB0296752F82C7CC780F6117C689599A9223782343F4F4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000234.npz,6771,993FA62C8AC4C4ED4AEED4239714835C4C0A99D929DFBC54D99719E484F72021
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000235.npz,7007,85AD8F713D4AE5387E1005727826578AECA8AB01F8177FDDEC0EFFC9CE023244
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000236.npz,6577,B3EDB53E8F5E6266ACFB9958D71A174C1CDBDAD57EFFAC9B5E3192DDCA18AEEC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000237.npz,6865,3AF7CD1EC8C91D0CEA2AE996532578ECD2FB50372677AABBBD893C0F15D0C4DB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000238.npz,6857,C777D8B423BA96B5A340AD687220C77558730E114478C8B1B4F5134323B2539B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000239.npz,6764,DAA1D8FDE7DE6C4DF1A26EAABA878C44D0D7C0658E511DA4466CA6740883BC9A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000240.npz,7122,E82380ACFE12C2C31F03B8F84AD4C0F3BE253E05E3797128362E38D927877D84
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000241.npz,7144,B79ECD26AE1B605338FFEBC13BEA510E1A4A4780F6AA8FED014568B83261E88A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000242.npz,7056,A24F08E019CD0F393FD4F2C84B049D5F1FE420D5433AB9D8950F115527A98206
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000243.npz,7360,5F08310740B23BE3AB748B9F75A3F64F5F17944B00465CF8D32C086EF26A5B28
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000244.npz,7066,C3B5C3AB15E0BC9C6889D729E8C13A56E055C2A577AAB5C9551F57B269535FF6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000245.npz,7176,07E14529B96C8F29EECFF2EAC6639B06175056B8ED366CCD97E38249FE9F2BD8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000246.npz,7118,60C4F4473E0B06FAD427A223EB08DB15B255996BB270D67E18FFD980BD25A851
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000247.npz,6903,CE4B1D3C95360CDD3327BB72FC92DF51E66CDD0D76E02212526F5E0BAB88F9B3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000248.npz,6896,21DD6472AC6F2D46567E87F335D1AAFBA8445777FA6971D945B9F0F73417BC65
